Mon Aug 19 23:04:29 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           On  | 00000000:1B:00.0 Off |                    0 |
| N/A   32C    P0              54W / 300W |    393MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     24756      C   julia                                       390MiB |
+---------------------------------------------------------------------------------------+
i:      0, sim time:  0 seconds, wall time:  0 seconds, progress        0.0, Δt: 1.778 seconds, CFL: 7.50e-01
i:  511100, sim time: 10.442 days, wall time: 56.823 minutes, progress 52.2105642333864, Δt: 1.760 seconds, CFL: 7.50e-01
i:  511200, sim time: 10.444 days, wall time: 56.833 minutes, progress 52.22075393243725, Δt: 1.762 seconds, CFL: 7.50e-01
i:  511300, sim time: 10.446 days, wall time: 56.843 minutes, progress 52.23089200309883, Δt: 1.763 seconds, CFL: 7.50e-01
i:  511400, sim time: 10.448 days, wall time: 56.853 minutes, progress 52.24101076781987, Δt: 1.762 seconds, CFL: 7.50e-01
i:  511500, sim time: 10.450 days, wall time: 56.863 minutes, progress 52.251209186306546, Δt: 1.763 seconds, CFL: 7.50e-01
i:  511600, sim time: 10.452 days, wall time: 56.874 minutes, progress 52.261326433804896, Δt: 1.761 seconds, CFL: 7.50e-01
i:  511700, sim time: 10.454 days, wall time: 56.884 minutes, progress 52.27151747058721, Δt: 1.762 seconds, CFL: 7.50e-01
i:  511800, sim time: 10.456 days, wall time: 56.894 minutes, progress 52.281647117931804, Δt: 1.762 seconds, CFL: 7.50e-01
i:  511900, sim time: 10.458 days, wall time: 56.904 minutes, progress 52.291768481957945, Δt: 1.759 seconds, CFL: 7.50e-01
i:  512000, sim time: 10.460 days, wall time: 56.914 minutes, progress 52.30194244243582, Δt: 1.757 seconds, CFL: 7.50e-01
i:  512100, sim time: 10.462 days, wall time: 56.925 minutes, progress 52.312075704434626, Δt: 1.755 seconds, CFL: 7.50e-01
i:  512200, sim time: 10.464 days, wall time: 56.935 minutes, progress 52.32223163686734, Δt: 1.754 seconds, CFL: 7.50e-01
i:  512300, sim time: 10.466 days, wall time: 56.945 minutes, progress 52.33237298577228, Δt: 1.752 seconds, CFL: 7.50e-01
i:  512400, sim time: 10.469 days, wall time: 56.955 minutes, progress 52.34250559208793, Δt: 1.750 seconds, CFL: 7.50e-01
i:  512500, sim time: 10.471 days, wall time: 56.966 minutes, progress 52.352559621619434, Δt: 1.750 seconds, CFL: 7.50e-01
i:  512600, sim time: 10.473 days, wall time: 56.976 minutes, progress 52.36263013671299, Δt: 1.750 seconds, CFL: 7.50e-01
i:  512700, sim time: 10.475 days, wall time: 56.986 minutes, progress 52.37276067832429, Δt: 1.751 seconds, CFL: 7.50e-01
i:  512800, sim time: 10.477 days, wall time: 56.996 minutes, progress 52.382832847798845, Δt: 1.753 seconds, CFL: 7.50e-01
i:  512900, sim time: 10.479 days, wall time: 57.006 minutes, progress 52.39297799139253, Δt: 1.753 seconds, CFL: 7.50e-01
i:  513000, sim time: 10.481 days, wall time: 57.016 minutes, progress 52.40303935663457, Δt: 1.754 seconds, CFL: 7.50e-01
i:  513100, sim time: 10.483 days, wall time: 57.027 minutes, progress 52.4131857596086, Δt: 1.753 seconds, CFL: 7.50e-01
i:  513200, sim time: 10.485 days, wall time: 57.037 minutes, progress 52.42323307404892, Δt: 1.752 seconds, CFL: 7.50e-01
i:  513300, sim time: 10.487 days, wall time: 57.047 minutes, progress 52.433293602495176, Δt: 1.752 seconds, CFL: 7.50e-01
i:  513400, sim time: 10.489 days, wall time: 57.057 minutes, progress 52.443437426125904, Δt: 1.753 seconds, CFL: 7.50e-01
i:  513500, sim time: 10.491 days, wall time: 57.068 minutes, progress 52.45349941261973, Δt: 1.755 seconds, CFL: 7.50e-01
i:  513600, sim time: 10.493 days, wall time: 57.078 minutes, progress 52.4636584525127, Δt: 1.756 seconds, CFL: 7.50e-01
i:  513700, sim time: 10.495 days, wall time: 57.088 minutes, progress 52.47381805691526, Δt: 1.757 seconds, CFL: 7.50e-01
i:  513800, sim time: 10.497 days, wall time: 57.098 minutes, progress 52.48396078047085, Δt: 1.757 seconds, CFL: 7.50e-01
i:  513900, sim time: 10.499 days, wall time: 57.108 minutes, progress 52.49412400190595, Δt: 1.756 seconds, CFL: 7.50e-01
i:  514000, sim time: 10.501 days, wall time: 57.119 minutes, progress 52.5042701514723, Δt: 1.758 seconds, CFL: 7.50e-01
i:  514100, sim time: 10.503 days, wall time: 57.129 minutes, progress 52.514445145051965, Δt: 1.758 seconds, CFL: 7.50e-01
i:  514200, sim time: 10.505 days, wall time: 57.139 minutes, progress 52.524583449622334, Δt: 1.758 seconds, CFL: 7.50e-01
i:  514300, sim time: 10.507 days, wall time: 57.149 minutes, progress 52.53472222222222, Δt: 1.757 seconds, CFL: 7.50e-01
i:  514400, sim time: 10.509 days, wall time: 57.159 minutes, progress 52.54488584071078, Δt: 1.756 seconds, CFL: 7.50e-01
i:  514500, sim time: 10.511 days, wall time: 57.170 minutes, progress 52.55503224220697, Δt: 1.757 seconds, CFL: 7.50e-01
i:  514600, sim time: 10.513 days, wall time: 57.180 minutes, progress 52.56520517079599, Δt: 1.758 seconds, CFL: 7.50e-01
i:  514700, sim time: 10.515 days, wall time: 57.190 minutes, progress 52.575342281789375, Δt: 1.757 seconds, CFL: 7.50e-01
i:  514800, sim time: 10.517 days, wall time: 57.200 minutes, progress 52.585507827833865, Δt: 1.756 seconds, CFL: 7.50e-01
i:  514900, sim time: 10.519 days, wall time: 57.210 minutes, progress 52.59564780276187, Δt: 1.757 seconds, CFL: 7.50e-01
i:  515000, sim time: 10.521 days, wall time: 57.221 minutes, progress 52.60579367244521, Δt: 1.757 seconds, CFL: 7.50e-01
i:  515100, sim time: 10.523 days, wall time: 57.231 minutes, progress 52.615955949306056, Δt: 1.756 seconds, CFL: 7.50e-01
i:  515200, sim time: 10.525 days, wall time: 57.241 minutes, progress 52.62610530984572, Δt: 1.759 seconds, CFL: 7.50e-01
i:  515300, sim time: 10.527 days, wall time: 57.251 minutes, progress 52.63629593433695, Δt: 1.763 seconds, CFL: 7.50e-01
i:  515400, sim time: 10.529 days, wall time: 57.261 minutes, progress 52.64643675771213, Δt: 1.762 seconds, CFL: 7.50e-01
i:  515500, sim time: 10.531 days, wall time: 57.272 minutes, progress 52.65645396817378, Δt: 1.762 seconds, CFL: 7.50e-01
i:  515600, sim time: 10.533 days, wall time: 57.282 minutes, progress 52.66665037521021, Δt: 1.761 seconds, CFL: 7.50e-01
i:  515700, sim time: 10.535 days, wall time: 57.292 minutes, progress 52.676768911595296, Δt: 1.760 seconds, CFL: 7.50e-01
i:  515800, sim time: 10.537 days, wall time: 57.302 minutes, progress 52.68695549938089, Δt: 1.760 seconds, CFL: 7.50e-01
i:  515900, sim time: 10.539 days, wall time: 57.312 minutes, progress 52.69708342803748, Δt: 1.760 seconds, CFL: 7.50e-01
i:  516000, sim time: 10.541 days, wall time: 57.322 minutes, progress 52.707272891663656, Δt: 1.761 seconds, CFL: 7.50e-01
i:  516100, sim time: 10.543 days, wall time: 57.333 minutes, progress 52.717404313462325, Δt: 1.760 seconds, CFL: 7.50e-01
i:  516200, sim time: 10.546 days, wall time: 57.343 minutes, progress 52.72752692104743, Δt: 1.759 seconds, CFL: 7.50e-01
i:  516300, sim time: 10.548 days, wall time: 57.353 minutes, progress 52.73770458231877, Δt: 1.758 seconds, CFL: 7.50e-01
i:  516400, sim time: 10.550 days, wall time: 57.363 minutes, progress 52.747839373861105, Δt: 1.759 seconds, CFL: 7.50e-01
i:  516500, sim time: 10.552 days, wall time: 57.373 minutes, progress 52.75801444362257, Δt: 1.758 seconds, CFL: 7.50e-01
i:  516600, sim time: 10.554 days, wall time: 57.384 minutes, progress 52.76814783992971, Δt: 1.758 seconds, CFL: 7.50e-01
i:  516700, sim time: 10.556 days, wall time: 57.394 minutes, progress 52.77828687235807, Δt: 1.759 seconds, CFL: 7.50e-01
i:  516800, sim time: 10.558 days, wall time: 57.404 minutes, progress 52.78847312373615, Δt: 1.761 seconds, CFL: 7.50e-01
i:  516900, sim time: 10.560 days, wall time: 57.414 minutes, progress 52.79860339053391, Δt: 1.761 seconds, CFL: 7.50e-01
i:  517000, sim time: 10.562 days, wall time: 57.424 minutes, progress 52.808797179311796, Δt: 1.761 seconds, CFL: 7.50e-01
i:  517100, sim time: 10.564 days, wall time: 57.435 minutes, progress 52.818916944062074, Δt: 1.760 seconds, CFL: 7.50e-01
i:  517200, sim time: 10.566 days, wall time: 57.445 minutes, progress 52.829100532501485, Δt: 1.760 seconds, CFL: 7.50e-01
i:  517300, sim time: 10.568 days, wall time: 57.455 minutes, progress 52.83923613953368, Δt: 1.762 seconds, CFL: 7.50e-01
i:  517400, sim time: 10.570 days, wall time: 57.465 minutes, progress 52.849364375986084, Δt: 1.763 seconds, CFL: 7.50e-01
i:  517500, sim time: 10.572 days, wall time: 57.475 minutes, progress 52.85956838158632, Δt: 1.763 seconds, CFL: 7.50e-01
i:  517600, sim time: 10.574 days, wall time: 57.486 minutes, progress 52.86968857613999, Δt: 1.765 seconds, CFL: 7.50e-01
i:  517700, sim time: 10.576 days, wall time: 57.496 minutes, progress 52.8799029162617, Δt: 1.764 seconds, CFL: 7.50e-01
i:  517800, sim time: 10.578 days, wall time: 57.506 minutes, progress 52.890108396146665, Δt: 1.763 seconds, CFL: 7.50e-01
i:  517900, sim time: 10.580 days, wall time: 57.516 minutes, progress 52.900224711702734, Δt: 1.765 seconds, CFL: 7.50e-01
i:  518000, sim time: 10.582 days, wall time: 57.526 minutes, progress 52.910439569158505, Δt: 1.765 seconds, CFL: 7.50e-01
i:  518100, sim time: 10.584 days, wall time: 57.537 minutes, progress 52.92065057377072, Δt: 1.765 seconds, CFL: 7.50e-01
i:  518200, sim time: 10.586 days, wall time: 57.547 minutes, progress 52.93086396707564, Δt: 1.763 seconds, CFL: 7.50e-01
i:  518300, sim time: 10.588 days, wall time: 57.557 minutes, progress 52.94095546030043, Δt: 1.760 seconds, CFL: 7.50e-01
i:  518400, sim time: 10.590 days, wall time: 57.567 minutes, progress 52.951142909970685, Δt: 1.761 seconds, CFL: 7.50e-01
i:  518500, sim time: 10.592 days, wall time: 57.577 minutes, progress 52.96126573409345, Δt: 1.757 seconds, CFL: 7.50e-01
i:  518600, sim time: 10.594 days, wall time: 57.588 minutes, progress 52.971392333961575, Δt: 1.756 seconds, CFL: 7.50e-01
i:  518700, sim time: 10.596 days, wall time: 57.598 minutes, progress 52.981558323050805, Δt: 1.757 seconds, CFL: 7.50e-01
i:  518800, sim time: 10.598 days, wall time: 57.608 minutes, progress 52.991697401243584, Δt: 1.755 seconds, CFL: 7.50e-01
i:  518900, sim time: 10.600 days, wall time: 57.618 minutes, progress 53.00185804730649, Δt: 1.757 seconds, CFL: 7.50e-01
i:  519000, sim time: 10.602 days, wall time: 57.628 minutes, progress 53.01202517199388, Δt: 1.760 seconds, CFL: 7.50e-01
i:  519100, sim time: 10.604 days, wall time: 57.639 minutes, progress 53.02215677604365, Δt: 1.759 seconds, CFL: 7.50e-01
i:  519200, sim time: 10.606 days, wall time: 57.649 minutes, progress 53.03234061354654, Δt: 1.761 seconds, CFL: 7.50e-01
i:  519300, sim time: 10.608 days, wall time: 57.659 minutes, progress 53.0424813936442, Δt: 1.764 seconds, CFL: 7.50e-01
i:  519400, sim time: 10.611 days, wall time: 57.669 minutes, progress 53.05269337376376, Δt: 1.765 seconds, CFL: 7.50e-01
i:  519500, sim time: 10.613 days, wall time: 57.679 minutes, progress 53.06280865897115, Δt: 1.765 seconds, CFL: 7.50e-01
i:  519600, sim time: 10.615 days, wall time: 57.689 minutes, progress 53.07291666666667, Δt: 1.762 seconds, CFL: 7.50e-01
i:  519700, sim time: 10.617 days, wall time: 57.700 minutes, progress 53.08311026893111, Δt: 1.762 seconds, CFL: 7.50e-01
i:  519800, sim time: 10.619 days, wall time: 57.710 minutes, progress 53.09323653063777, Δt: 1.763 seconds, CFL: 7.50e-01
i:  519900, sim time: 10.621 days, wall time: 57.720 minutes, progress 53.10343800591865, Δt: 1.762 seconds, CFL: 7.50e-01
i:  520000, sim time: 10.623 days, wall time: 57.731 minutes, progress 53.11354999563959, Δt: 1.761 seconds, CFL: 7.50e-01
i:  520100, sim time: 10.625 days, wall time: 57.741 minutes, progress 53.123748805390214, Δt: 1.764 seconds, CFL: 7.50e-01
i:  520200, sim time: 10.627 days, wall time: 57.751 minutes, progress 53.1338773374568, Δt: 1.763 seconds, CFL: 7.50e-01
i:  520300, sim time: 10.629 days, wall time: 57.761 minutes, progress 53.14399143205305, Δt: 1.761 seconds, CFL: 7.50e-01
i:  520400, sim time: 10.631 days, wall time: 57.771 minutes, progress 53.15417579110838, Δt: 1.759 seconds, CFL: 7.50e-01
i:  520500, sim time: 10.633 days, wall time: 57.782 minutes, progress 53.16430361563701, Δt: 1.759 seconds, CFL: 7.50e-01
i:  520600, sim time: 10.635 days, wall time: 57.792 minutes, progress 53.17448707801247, Δt: 1.760 seconds, CFL: 7.50e-01
i:  520700, sim time: 10.637 days, wall time: 57.802 minutes, progress 53.18461766221111, Δt: 1.759 seconds, CFL: 7.50e-01
i:  520800, sim time: 10.639 days, wall time: 57.812 minutes, progress 53.194749418489614, Δt: 1.757 seconds, CFL: 7.50e-01
i:  520900, sim time: 10.641 days, wall time: 57.822 minutes, progress 53.20490909974651, Δt: 1.755 seconds, CFL: 7.50e-01
i:  521000, sim time: 10.643 days, wall time: 57.833 minutes, progress 53.21505514988151, Δt: 1.755 seconds, CFL: 7.50e-01
i:  521100, sim time: 10.645 days, wall time: 57.843 minutes, progress 53.225215661727745, Δt: 1.757 seconds, CFL: 7.50e-01
i:  521200, sim time: 10.647 days, wall time: 57.853 minutes, progress 53.235371585269235, Δt: 1.758 seconds, CFL: 7.50e-01
i:  521300, sim time: 10.649 days, wall time: 57.863 minutes, progress 53.24555035091514, Δt: 1.760 seconds, CFL: 7.50e-01
i:  521400, sim time: 10.651 days, wall time: 57.873 minutes, progress 53.25569492399656, Δt: 1.761 seconds, CFL: 7.50e-01
i:  521500, sim time: 10.653 days, wall time: 57.884 minutes, progress 53.26582609425361, Δt: 1.762 seconds, CFL: 7.50e-01
i:  521600, sim time: 10.655 days, wall time: 57.894 minutes, progress 53.276022888610306, Δt: 1.762 seconds, CFL: 7.50e-01
i:  521700, sim time: 10.657 days, wall time: 57.904 minutes, progress 53.28614771608395, Δt: 1.764 seconds, CFL: 7.50e-01
i:  521800, sim time: 10.659 days, wall time: 57.914 minutes, progress 53.29635762498049, Δt: 1.764 seconds, CFL: 7.50e-01
i:  521900, sim time: 10.661 days, wall time: 57.924 minutes, progress 53.30647129418343, Δt: 1.763 seconds, CFL: 7.50e-01
i:  522000, sim time: 10.663 days, wall time: 57.935 minutes, progress 53.31658410949554, Δt: 1.762 seconds, CFL: 7.50e-01
i:  522100, sim time: 10.665 days, wall time: 57.945 minutes, progress 53.32678567145892, Δt: 1.764 seconds, CFL: 7.50e-01
i:  522200, sim time: 10.667 days, wall time: 57.955 minutes, progress 53.33690267178762, Δt: 1.762 seconds, CFL: 7.50e-01
i:  522300, sim time: 10.669 days, wall time: 57.965 minutes, progress 53.347095801970646, Δt: 1.761 seconds, CFL: 7.50e-01
i:  522400, sim time: 10.671 days, wall time: 57.975 minutes, progress 53.35721840980698, Δt: 1.762 seconds, CFL: 7.50e-01
i:  522500, sim time: 10.673 days, wall time: 57.985 minutes, progress 53.367419972153144, Δt: 1.764 seconds, CFL: 7.50e-01
i:  522600, sim time: 10.676 days, wall time: 57.996 minutes, progress 53.377546248307354, Δt: 1.763 seconds, CFL: 7.50e-01
i:  522700, sim time: 10.678 days, wall time: 58.006 minutes, progress 53.387663145712104, Δt: 1.765 seconds, CFL: 7.50e-01
i:  522800, sim time: 10.680 days, wall time: 58.016 minutes, progress 53.39787714480172, Δt: 1.765 seconds, CFL: 7.50e-01
i:  522900, sim time: 10.682 days, wall time: 58.026 minutes, progress 53.40809140205375, Δt: 1.765 seconds, CFL: 7.50e-01
i:  523000, sim time: 10.684 days, wall time: 58.036 minutes, progress 53.41830667958365, Δt: 1.765 seconds, CFL: 7.50e-01
i:  523100, sim time: 10.686 days, wall time: 58.047 minutes, progress 53.42851935558538, Δt: 1.766 seconds, CFL: 7.50e-01
i:  523200, sim time: 10.688 days, wall time: 58.057 minutes, progress 53.4387258490047, Δt: 1.765 seconds, CFL: 7.50e-01
i:  523300, sim time: 10.690 days, wall time: 58.067 minutes, progress 53.44893892686516, Δt: 1.764 seconds, CFL: 7.50e-01
i:  523400, sim time: 10.692 days, wall time: 58.077 minutes, progress 53.45904412993345, Δt: 1.763 seconds, CFL: 7.50e-01
i:  523500, sim time: 10.694 days, wall time: 58.087 minutes, progress 53.46924834953235, Δt: 1.764 seconds, CFL: 7.50e-01
i:  523600, sim time: 10.696 days, wall time: 58.098 minutes, progress 53.479365843762494, Δt: 1.764 seconds, CFL: 7.50e-01
i:  523700, sim time: 10.698 days, wall time: 58.108 minutes, progress 53.48957505730392, Δt: 1.765 seconds, CFL: 7.50e-01
i:  523800, sim time: 10.700 days, wall time: 58.118 minutes, progress 53.499699938809975, Δt: 1.767 seconds, CFL: 7.50e-01
i:  523900, sim time: 10.702 days, wall time: 58.128 minutes, progress 53.50990595252263, Δt: 1.764 seconds, CFL: 7.50e-01
i:  524000, sim time: 10.704 days, wall time: 58.138 minutes, progress 53.52011713968251, Δt: 1.765 seconds, CFL: 7.50e-01
i:  524100, sim time: 10.706 days, wall time: 58.149 minutes, progress 53.5302263934716, Δt: 1.764 seconds, CFL: 7.50e-01
i:  524200, sim time: 10.708 days, wall time: 58.159 minutes, progress 53.54042262758462, Δt: 1.761 seconds, CFL: 7.50e-01
i:  524300, sim time: 10.710 days, wall time: 58.170 minutes, progress 53.55054070497977, Δt: 1.764 seconds, CFL: 7.50e-01
i:  524400, sim time: 10.712 days, wall time: 58.180 minutes, progress 53.56066036214182, Δt: 1.763 seconds, CFL: 7.50e-01
i:  524500, sim time: 10.714 days, wall time: 58.190 minutes, progress 53.57085597159531, Δt: 1.761 seconds, CFL: 7.50e-01
i:  524600, sim time: 10.716 days, wall time: 58.200 minutes, progress 53.580972159633546, Δt: 1.760 seconds, CFL: 7.50e-01
i:  524700, sim time: 10.718 days, wall time: 58.210 minutes, progress 53.591158924623905, Δt: 1.761 seconds, CFL: 7.50e-01
i:  524800, sim time: 10.720 days, wall time: 58.221 minutes, progress 53.60128860009724, Δt: 1.760 seconds, CFL: 7.50e-01
i:  524900, sim time: 10.722 days, wall time: 58.231 minutes, progress 53.61141662865796, Δt: 1.760 seconds, CFL: 7.50e-01
i:  525000, sim time: 10.724 days, wall time: 58.241 minutes, progress 53.621603897605354, Δt: 1.761 seconds, CFL: 7.50e-01
i:  525100, sim time: 10.726 days, wall time: 58.251 minutes, progress 53.631733234251925, Δt: 1.761 seconds, CFL: 7.50e-01
i:  525200, sim time: 10.728 days, wall time: 58.262 minutes, progress 53.64192556608204, Δt: 1.762 seconds, CFL: 7.50e-01
i:  525300, sim time: 10.730 days, wall time: 58.272 minutes, progress 53.652053108904994, Δt: 1.762 seconds, CFL: 7.50e-01
i:  525400, sim time: 10.732 days, wall time: 58.282 minutes, progress 53.66224651953006, Δt: 1.761 seconds, CFL: 7.50e-01
i:  525500, sim time: 10.734 days, wall time: 58.292 minutes, progress 53.672369901692704, Δt: 1.762 seconds, CFL: 7.50e-01
i:  525600, sim time: 10.736 days, wall time: 58.302 minutes, progress 53.68238967144253, Δt: 1.761 seconds, CFL: 7.50e-01
i:  525700, sim time: 10.739 days, wall time: 58.313 minutes, progress 53.69258377083601, Δt: 1.763 seconds, CFL: 7.50e-01
i:  525800, sim time: 10.741 days, wall time: 58.323 minutes, progress 53.702712536002494, Δt: 1.763 seconds, CFL: 7.50e-01
i:  525900, sim time: 10.743 days, wall time: 58.333 minutes, progress 53.712906503369865, Δt: 1.761 seconds, CFL: 7.50e-01
i:  526000, sim time: 10.745 days, wall time: 58.343 minutes, progress 53.72302667355082, Δt: 1.762 seconds, CFL: 7.50e-01
i:  526100, sim time: 10.747 days, wall time: 58.353 minutes, progress 53.73314891326836, Δt: 1.763 seconds, CFL: 7.50e-01
i:  526200, sim time: 10.749 days, wall time: 58.364 minutes, progress 53.74333913429484, Δt: 1.759 seconds, CFL: 7.50e-01
i:  526300, sim time: 10.751 days, wall time: 58.374 minutes, progress 53.753460606220315, Δt: 1.759 seconds, CFL: 7.50e-01
i:  526400, sim time: 10.753 days, wall time: 58.384 minutes, progress 53.76364861241106, Δt: 1.761 seconds, CFL: 7.50e-01
i:  526500, sim time: 10.755 days, wall time: 58.394 minutes, progress 53.773781318317084, Δt: 1.761 seconds, CFL: 7.50e-01
i:  526600, sim time: 10.757 days, wall time: 58.404 minutes, progress 53.78397583811554, Δt: 1.761 seconds, CFL: 7.50e-01
i:  526700, sim time: 10.759 days, wall time: 58.415 minutes, progress 53.794094145103614, Δt: 1.760 seconds, CFL: 7.50e-01
i:  526800, sim time: 10.761 days, wall time: 58.425 minutes, progress 53.80422001350694, Δt: 1.758 seconds, CFL: 7.50e-01
i:  526900, sim time: 10.763 days, wall time: 58.435 minutes, progress 53.81439827982915, Δt: 1.760 seconds, CFL: 7.50e-01
i:  527000, sim time: 10.765 days, wall time: 58.445 minutes, progress 53.82453847521887, Δt: 1.761 seconds, CFL: 7.50e-01
i:  527100, sim time: 10.767 days, wall time: 58.456 minutes, progress 53.83473091007818, Δt: 1.762 seconds, CFL: 7.50e-01
i:  527200, sim time: 10.769 days, wall time: 58.466 minutes, progress 53.844860467684555, Δt: 1.762 seconds, CFL: 7.50e-01
i:  527300, sim time: 10.771 days, wall time: 58.476 minutes, progress 53.85498410018922, Δt: 1.766 seconds, CFL: 7.50e-01
i:  527400, sim time: 10.773 days, wall time: 58.486 minutes, progress 53.86520844373044, Δt: 1.766 seconds, CFL: 7.50e-01
i:  527500, sim time: 10.775 days, wall time: 58.497 minutes, progress 53.87540779744471, Δt: 1.764 seconds, CFL: 7.50e-01
i:  527600, sim time: 10.777 days, wall time: 58.507 minutes, progress 53.88560330355238, Δt: 1.760 seconds, CFL: 7.50e-01
i:  527700, sim time: 10.779 days, wall time: 58.517 minutes, progress 53.89570808584322, Δt: 1.758 seconds, CFL: 7.50e-01
i:  527800, sim time: 10.781 days, wall time: 58.527 minutes, progress 53.90588287695256, Δt: 1.758 seconds, CFL: 7.50e-01
i:  527900, sim time: 10.783 days, wall time: 58.537 minutes, progress 53.916016447130744, Δt: 1.758 seconds, CFL: 7.50e-01
i:  528000, sim time: 10.785 days, wall time: 58.548 minutes, progress 53.9261548349173, Δt: 1.758 seconds, CFL: 7.50e-01
i:  528100, sim time: 10.787 days, wall time: 58.558 minutes, progress 53.93633803703695, Δt: 1.761 seconds, CFL: 7.50e-01
i:  528200, sim time: 10.789 days, wall time: 58.568 minutes, progress 53.94647166243621, Δt: 1.759 seconds, CFL: 7.50e-01
i:  528300, sim time: 10.791 days, wall time: 58.578 minutes, progress 53.9566478667633, Δt: 1.759 seconds, CFL: 7.50e-01
i:  528400, sim time: 10.793 days, wall time: 58.589 minutes, progress 53.966783072788736, Δt: 1.759 seconds, CFL: 7.50e-01
i:  528500, sim time: 10.795 days, wall time: 58.599 minutes, progress 53.97691573121378, Δt: 1.759 seconds, CFL: 7.50e-01
i:  528600, sim time: 10.797 days, wall time: 58.609 minutes, progress 53.987099326100775, Δt: 1.761 seconds, CFL: 7.50e-01
i:  528700, sim time: 10.799 days, wall time: 58.619 minutes, progress 53.99723543319729, Δt: 1.762 seconds, CFL: 7.50e-01
i:  528800, sim time: 10.801 days, wall time: 58.629 minutes, progress 54.007430231553485, Δt: 1.762 seconds, CFL: 7.50e-01
i:  528900, sim time: 10.804 days, wall time: 58.640 minutes, progress 54.017555531518745, Δt: 1.762 seconds, CFL: 7.50e-01
i:  529000, sim time: 10.806 days, wall time: 58.650 minutes, progress 54.02775159349807, Δt: 1.762 seconds, CFL: 7.50e-01
i:  529100, sim time: 10.808 days, wall time: 58.660 minutes, progress 54.03787149438825, Δt: 1.762 seconds, CFL: 7.50e-01
i:  529200, sim time: 10.810 days, wall time: 58.671 minutes, progress 54.04799188691509, Δt: 1.760 seconds, CFL: 7.50e-01
i:  529300, sim time: 10.812 days, wall time: 58.681 minutes, progress 54.05817596711599, Δt: 1.759 seconds, CFL: 7.50e-01
i:  529400, sim time: 10.814 days, wall time: 58.691 minutes, progress 54.06830093024969, Δt: 1.758 seconds, CFL: 7.50e-01
i:  529500, sim time: 10.816 days, wall time: 58.701 minutes, progress 54.07846610711421, Δt: 1.755 seconds, CFL: 7.50e-01
i:  529600, sim time: 10.818 days, wall time: 58.711 minutes, progress 54.088589844371285, Δt: 1.753 seconds, CFL: 7.50e-01
i:  529700, sim time: 10.820 days, wall time: 58.722 minutes, progress 54.09864311949977, Δt: 1.754 seconds, CFL: 7.50e-01
i:  529800, sim time: 10.822 days, wall time: 58.732 minutes, progress 54.10879729133822, Δt: 1.755 seconds, CFL: 7.50e-01
i:  529900, sim time: 10.824 days, wall time: 58.742 minutes, progress 54.1189535858224, Δt: 1.756 seconds, CFL: 7.50e-01
i:  530000, sim time: 10.826 days, wall time: 58.752 minutes, progress 54.1291161283734, Δt: 1.756 seconds, CFL: 7.50e-01
i:  530100, sim time: 10.828 days, wall time: 58.763 minutes, progress 54.139264416510336, Δt: 1.758 seconds, CFL: 7.50e-01
i:  530200, sim time: 10.830 days, wall time: 58.773 minutes, progress 54.14940736310429, Δt: 1.759 seconds, CFL: 7.50e-01
i:  530300, sim time: 10.832 days, wall time: 58.783 minutes, progress 54.159585729055905, Δt: 1.758 seconds, CFL: 7.50e-01
i:  530400, sim time: 10.834 days, wall time: 58.794 minutes, progress 54.16972192664509, Δt: 1.760 seconds, CFL: 7.50e-01
i:  530500, sim time: 10.836 days, wall time: 58.803 minutes, progress 54.17991691129428, Δt: 1.763 seconds, CFL: 7.50e-01
i:  530600, sim time: 10.838 days, wall time: 58.814 minutes, progress 54.190048007573964, Δt: 1.763 seconds, CFL: 7.50e-01
i:  530700, sim time: 10.840 days, wall time: 58.824 minutes, progress 54.20024976126005, Δt: 1.763 seconds, CFL: 7.50e-01
i:  530800, sim time: 10.842 days, wall time: 58.834 minutes, progress 54.21036527946548, Δt: 1.763 seconds, CFL: 7.50e-01
i:  530900, sim time: 10.844 days, wall time: 58.845 minutes, progress 54.22048599253616, Δt: 1.765 seconds, CFL: 7.50e-01
i:  531000, sim time: 10.846 days, wall time: 58.855 minutes, progress 54.230700591921654, Δt: 1.765 seconds, CFL: 7.50e-01
i:  531100, sim time: 10.848 days, wall time: 58.865 minutes, progress 54.24090778658529, Δt: 1.763 seconds, CFL: 7.50e-01
i:  531200, sim time: 10.850 days, wall time: 58.875 minutes, progress 54.2511031274839, Δt: 1.761 seconds, CFL: 7.50e-01
i:  531300, sim time: 10.852 days, wall time: 58.885 minutes, progress 54.26121519256814, Δt: 1.761 seconds, CFL: 7.50e-01
